id,name,start_date,distance_km,moving_time_min,elapsed_time,elevation_m,type,average_speed_kmh,max_speed,pr_count,kudos,kilojoules,average_heartrate,max_heartrate
18902323414,Morning Run,2026-06-13 07:12:56+00:00,7.014399999999999,44.43333333333333,44.61666666666667,0.0,root='Run',9.471599999999999,4.435,0,17,0.0,157.4,183.0
18902323171,Morning Walk,2026-06-13 06:18:57+00:00,4.9978,50.266666666666666,50.266666666666666,36.8,root='Walk',5.9652,4.056,0,18,0.0,107.1,151.0
18895098750,Morning Walk,2026-06-12 07:26:39+00:00,3.8618,43.083333333333336,43.766666666666666,15.3,root='Walk',5.3784,4.65,0,18,0.0,97.3,110.0
18819745550,Az első pont a 10-ből,2026-06-07 06:05:15+00:00,4.8901,57.21666666666667,57.21666666666667,224.7,root='Walk',5.1264,3.12,0,28,0.0,99.3,112.0
18815719879,Morning Walk,2026-06-06 05:56:12+00:00,4.0327,46.833333333333336,46.833333333333336,199.7,root='Walk',5.166,4.176,0,15,0.0,104.4,124.0
18787649542,Morning Walk,2026-06-04 07:26:53+00:00,2.2854,27.15,27.95,14.8,root='Walk',5.050800000000001,3.363,0,14,0.0,99.6,119.0
18691052366,Morning Walk,2026-05-28 07:36:12+00:00,2.1651,25.083333333333332,25.083333333333332,14.6,root='Walk',5.180400000000001,3.723,0,14,0.0,95.7,119.0
18644057746,Morning Run,2026-05-25 06:09:35+00:00,13.5015,88.06666666666666,89.53333333333333,6.9,root='Run',9.198,5.285,1,30,0.0,142.3,166.0
18617703394,"Meleg, szomjúság 🥰",2026-05-23 06:18:38+00:00,21.825,145.35,146.58333333333334,47.3,root='Run',9.010800000000001,4.7,5,32,0.0,154.7,181.0
18600220126,Afternoon Walk,2026-05-21 17:02:04+00:00,10.537600000000001,120.21666666666667,121.16666666666667,389.4,root='Walk',5.259600000000001,3.198,0,26,0.0,106.8,155.0
18590895996,Morning Walk,2026-05-21 05:47:04+00:00,3.5853,43.46666666666667,44.46666666666667,167.0,root='Walk',4.95,2.573,0,25,0.0,119.1,180.0
18587368107,Afternoon Walk,2026-05-20 16:05:02+00:00,5.9386,69.4,69.68333333333334,13.4,root='Walk',5.1335999999999995,3.832,0,20,0.0,99.4,109.0
18443522457,ViatorTata 55,2026-05-09 06:03:56+00:00,58.8617,704.55,728.9333333333333,1118.2,root='Walk',5.0112,4.091,0,29,0.0,104.7,160.0
18416846596,Afternoon Walk,2026-05-07 17:09:37+00:00,8.476600000000001,94.86666666666666,94.86666666666666,57.2,root='Walk',5.3604,3.019,0,19,0.0,87.3,100.0
18402967945,Afternoon Walk,2026-05-06 17:05:28+00:00,3.7247,49.233333333333334,52.78333333333333,123.9,root='Walk',4.5396,3.114,0,21,0.0,106.3,143.0
18399846894,Morning Walk,2026-05-06 07:33:37+00:00,1.9910999999999999,23.883333333333333,23.883333333333333,14.6,root='Walk',5.0004,2.531,0,17,0.0,97.3,105.0
18341659155,20k!,2026-05-02 06:13:46+00:00,20.3394,130.2,131.5,36.1,root='Run',9.374400000000001,5.18,0,36,0.0,143.8,183.0
18337136709,Morning Walk,2026-05-01 05:33:11+00:00,5.9271,69.55,75.65,231.9,root='Walk',5.112,3.676,0,20,0.0,113.9,168.0
18284238563,Afternoon Walk,2026-04-27 16:24:16+00:00,2.7866,34.016666666666666,34.016666666666666,2.1,root='Walk',4.914,3.014,0,18,0.0,83.8,99.0
18284238562,Morning Walk,2026-04-27 07:28:58+00:00,2.1887,24.4,24.4,14.7,root='Walk',5.382000000000001,2.811,0,16,0.0,89.6,101.0
18246730423,Morning Walk,2026-04-25 05:26:29+00:00,4.6887,58.85,61.36666666666667,223.2,root='Walk',4.7808,7.905,0,30,0.0,100.4,160.0
18175365540,Hápci,2026-04-19 09:21:13+00:00,6.8436,86.7,87.43333333333334,10.8,root='Walk',4.7376000000000005,2.119,0,22,0.0,93.8,111.0
18158621485,Gerecse 50 - 2026,2026-04-18 06:07:23+00:00,48.8456,548.0833333333334,564.3333333333334,1400.4,root='Walk',5.346,5.352,3,35,0.0,113.8,175.0
18142058684,Citadella séta,2026-04-16 17:04:28+00:00,1.6561,26.2,26.2,115.8,root='Walk',3.7908,1.822,0,21,0.0,94.3,142.0
17819605374,Vivicittá 10k ✅,2026-03-22 13:15:58+00:00,10.1939,65.61666666666666,67.31666666666666,35.3,root='Run',9.086400000000001,6.94,0,44,0.0,164.7,194.0
17814569408,Morning Walk,2026-03-22 08:55:54+00:00,2.3916999999999997,43.18333333333333,47.983333333333334,25.4,root='Walk',3.3228000000000004,1.723,0,24,0.0,86.3,114.0
17805861471,7km - Midicittá 🏃‍♂️,2026-03-21 15:35:26+00:00,7.0892,46.21666666666667,47.06666666666667,28.1,root='Run',9.036,4.92,0,42,0.0,167.4,184.0
17805861174,Afternoon Run,2026-03-21 15:29:22+00:00,0.12819999999999998,1.4,5.166666666666667,0.0,root='Run',5.4936,1.74,0,18,0.0,105.7,114.0
17802475975,Városi túra 15k ✅,2026-03-21 09:34:16+00:00,15.4333,185.61666666666667,188.63333333333333,157.4,root='Walk',4.989599999999999,5.862,0,36,0.0,103.3,127.0
17753482130,Morning Walk,2026-03-17 07:32:09+00:00,2.2451,24.166666666666668,24.166666666666668,14.5,root='Walk',5.5728,4.329,1,17,0.0,188.0,208.0
17699775899,Afternoon Walk,2026-03-12 17:00:14+00:00,3.7571,47.05,48.06666666666667,164.8,root='Walk',4.7916,5.066,0,27,0.0,104.7,156.0
17643780179,Morning Ride,2026-03-08 07:51:13+00:00,10.5526,30.683333333333334,30.95,35.2,root='Ride',20.6352,9.477,0,27,302.1,137.3,164.0
17643780180,Morning Run,2026-03-08 06:46:46+00:00,9.296,59.016666666666666,59.583333333333336,26.5,root='Run',9.450000000000001,4.509,1,28,0.0,149.4,178.0
17643780174,Morning Ride,2026-03-08 06:24:02+00:00,6.0948,18.383333333333333,18.383333333333333,13.8,root='Ride',19.8936,8.067,0,21,181.2,134.5,156.0
17622217276,Afternoon Walk,2026-03-04 16:12:51+00:00,3.8398000000000003,44.9,45.21666666666667,2.3,root='Walk',5.13,2.367,0,14,0.0,101.8,113.0
17601201547,Morning Walk,2026-03-04 07:34:53+00:00,2.2373000000000003,26.216666666666665,26.216666666666665,17.9,root='Walk',5.1192,5.477,1,22,0.0,93.7,103.0
17570536977,Morning Ride,2026-03-01 06:29:29+00:00,62.1674,186.1,186.81666666666666,377.3,root='Ride',20.0448,10.911,0,18,1868.5,138.5,170.0
17523951495,Morning Walk,2026-02-25 07:27:16+00:00,1.8662999999999998,21.85,21.85,12.0,root='Walk',5.1264,2.468,0,20,0.0,98.7,107.0
17406741083,"Borongós, szeles, télies",2026-02-15 06:36:22+00:00,59.8212,194.63333333333333,201.68333333333334,370.4,root='Ride',18.442800000000002,13.326,2,29,1764.1,117.9,173.0
17326251194,2026 első gurulása,2026-02-08 06:40:51+00:00,62.8485,192.93333333333334,194.65,379.4,root='Ride',19.544400000000003,14.335,0,29,1871.1,96.6,170.0
17262207383,Afternoon Walk,2026-02-02 16:18:54+00:00,3.0019,35.833333333333336,35.833333333333336,0.0,root='Walk',5.0256,2.341,0,24,0.0,92.3,106.0
17255191279,Morning Workout,2026-02-01 06:46:05+00:00,0.0,38.11666666666667,38.11666666666667,0.0,root='Workout',0.0,0.0,0,11,0.0,154.3,184.0
17190823890,Afternoon Walk,2026-01-26 16:34:13+00:00,2.3861,25.95,25.95,0.0,root='Walk',5.5152,2.424,0,17,0.0,100.5,121.0
17169807091,Már megint túl korán leállt! 🥴,2026-01-25 06:45:02+00:00,0.0,23.166666666666668,23.166666666666668,0.0,root='Workout',0.0,0.0,0,20,0.0,147.8,182.0
17089047593,Morning Workout,2026-01-18 06:58:52+00:00,0.0,51.78333333333333,51.78333333333333,0.0,root='Workout',0.0,0.0,0,28,0.0,133.9,181.0
17028026539,Afternoon Walk,2026-01-12 16:09:07+00:00,3.0114,37.0,37.0,0.0,root='Walk',4.881600000000001,2.35,0,17,0.0,100.0,136.0
16998196038,Morning Workout,2026-01-10 08:05:59+00:00,0.0,58.4,58.4,0.0,root='Workout',0.0,0.0,0,24,0.0,126.1,187.0
16998195953,Morning Weight Training,2026-01-10 07:06:24+00:00,0.0,37.93333333333333,37.93333333333333,0.0,root='WeightTraining',0.0,0.0,0,24,0.0,142.8,188.0
16871154773,Morning Ride,2025-12-29 07:32:40+00:00,28.1791,86.1,88.36666666666666,233.1,root='Ride',19.638,11.971,0,33,877.6,106.2,174.0
16864999774,Morning Ride,2025-12-28 07:21:06+00:00,50.453900000000004,132.5,132.5,226.6,root='Ride',22.8456,11.55,6,25,1560.3,105.2,169.0
16843480443,Morning Weight Training,2025-12-26 06:58:20+00:00,0.0,24.966666666666665,24.966666666666665,0.0,root='WeightTraining',0.0,0.0,0,23,0.0,157.7,186.0
16824135185,Morning Ride,2025-12-23 07:24:14+00:00,50.2853,141.45,141.45,226.7,root='Ride',21.33,10.313,0,21,1455.4,114.0,157.0
16793668887,Morning Ride,2025-12-20 07:18:12+00:00,58.5413,164.96666666666667,166.41666666666666,369.7,root='Ride',21.290399999999998,12.669,0,28,1812.6,79.0,130.0
16782803991,Morning Weight Training,2025-12-19 06:58:55+00:00,0.0,61.85,61.85,0.0,root='WeightTraining',0.0,0.0,0,27,0.0,130.4,182.0
16738942138,Morning Ride,2025-12-14 07:10:24+00:00,59.73,182.5,184.16666666666666,368.5,root='Ride',19.638,12.068,0,26,1737.8,85.8,151.0
16727928542,Köd 🫥😶‍🌫️🫥,2025-12-13 07:07:45+00:00,12.621799999999999,41.13333333333333,42.516666666666666,163.1,root='Ride',18.4104,11.688,0,32,420.8,80.7,112.0
16727928508,Morning Weight Training,2025-12-13 07:00:48+00:00,0.0,41.4,41.4,0.0,root='WeightTraining',0.0,0.0,0,26,0.0,156.0,189.0
16675443612,Csupán egy Lesence kör,2025-12-07 12:58:14+00:00,10.362200000000001,31.933333333333334,33.0,151.9,root='Ride',19.4688,14.392,0,35,342.4,128.7,165.0
16675443479,Afternoon Walk,2025-12-06 15:18:56+00:00,1.1616,25.233333333333334,33.21666666666667,34.2,root='Walk',2.7612,2.215,0,14,0.0,85.0,100.0
16665116565,Kihalt minden!,2025-12-06 07:33:30+00:00,58.8464,169.16666666666666,170.01666666666668,370.3,root='Ride',20.8728,13.958,0,34,1763.4,74.5,158.0
16612196092,Újra egy jó kis kör!,2025-11-30 06:51:26+00:00,55.5622,164.23333333333332,165.55,301.0,root='Ride',20.3004,11.82,0,30,1587.4,73.7,107.0
16597167587,Ma csak ilyen rövidke,2025-11-29 07:01:30+00:00,16.0975,53.416666666666664,53.416666666666664,197.4,root='Ride',18.0828,12.619,0,30,505.7,113.0,180.0
16473399025,Tekerés fel és alá,2025-11-16 07:00:44+00:00,32.37,98.15,99.43333333333334,289.8,root='Ride',19.7892,13.664,0,32,935.1,124.2,177.0
16461630573,Köd 🫥😶‍🌫️🫥,2025-11-15 06:47:08+00:00,19.9076,61.96666666666667,63.21666666666667,253.9,root='Ride',19.2744,12.769,0,27,623.5,112.9,181.0
16396907220,RHR Balatonederics - NoPara Halloween,2025-11-08 11:01:47+00:00,25.819,339.28333333333336,375.06666666666666,693.8,root='Walk',4.5648,4.057,0,34,0.0,93.0,121.0
16328388769,Morning Ride,2025-11-02 08:05:50+00:00,10.165899999999999,28.3,28.75,33.5,root='Ride',21.5532,9.471,0,29,300.0,99.7,147.0
16328388721,10k vasárnapra,2025-11-02 06:51:43+00:00,10.523100000000001,65.18333333333334,67.03333333333333,0.0,root='Run',9.6876,4.366,0,31,0.0,146.2,175.0
16327672042,Morning Ride,2025-11-02 06:24:26+00:00,6.107,16.916666666666668,16.916666666666668,13.6,root='Ride',21.6612,8.97,0,29,185.3,120.2,135.0
16318127427,Morning Ride,2025-11-01 08:35:16+00:00,10.513399999999999,29.616666666666667,29.616666666666667,37.9,root='Ride',21.297600000000003,8.899,0,29,307.7,129.6,158.0
16318127368,Morning! 15k,2025-11-01 06:51:50+00:00,15.2281,94.1,95.51666666666667,0.0,root='Run',9.709200000000001,4.843,0,33,0.0,137.1,163.0
16317541032,Morning Ride,2025-11-01 06:24:31+00:00,6.0851999999999995,17.066666666666666,17.066666666666666,13.6,root='Ride',21.3948,9.186,0,24,178.1,68.4,96.0
16259083429,Morning Ride,2025-10-26 07:51:49+00:00,10.6357,30.75,30.75,38.1,root='Ride',20.753999999999998,8.351,0,25,313.6,87.1,116.0
16259083477,Morning Run,2025-10-26 06:41:38+00:00,10.084200000000001,59.81666666666667,60.833333333333336,6.2,root='Run',10.116,5.453,0,32,0.0,148.3,169.0
16257666402,Morning Ride,2025-10-26 06:19:45+00:00,6.096100000000001,16.366666666666667,16.366666666666667,13.6,root='Ride',22.3488,9.15,0,25,157.1,72.0,95.0
16247981041,Morning Ride,2025-10-25 08:48:22+00:00,7.9068000000000005,21.566666666666666,21.566666666666666,14.8,root='Ride',21.996000000000002,9.12,0,26,231.9,118.5,153.0
16247981080,A már már szokásos hétvégi program,2025-10-25 07:38:59+00:00,10.373700000000001,64.1,64.51666666666667,2.1,root='Run',9.709200000000001,5.16,0,32,0.0,142.5,167.0
16247530802,Morning Ride,2025-10-25 07:14:28+00:00,6.0788,17.216666666666665,17.216666666666665,13.6,root='Ride',21.186,9.168,0,25,180.1,74.7,115.0
16229574695,Morning Ride,2025-10-23 08:35:25+00:00,10.1708,27.933333333333334,27.933333333333334,33.5,root='Ride',21.8448,9.549,0,27,305.2,139.5,167.0
16229574727,Reggeli 🏃‍♂️,2025-10-23 07:27:28+00:00,11.1361,64.08333333333333,64.31666666666666,2.1,root='Run',10.4256,5.255,1,35,0.0,153.8,178.0
16228872976,Morning Ride,2025-10-23 07:06:18+00:00,6.0903,16.333333333333332,16.333333333333332,13.6,root='Ride',22.374,8.427,0,25,183.7,78.4,95.0
16187254888,Morning Ride,2025-10-19 08:39:42+00:00,10.4082,29.483333333333334,29.483333333333334,33.4,root='Ride',21.1824,9.692,0,26,301.4,87.1,131.0
16187254930,Morning Run,2025-10-19 07:25:44+00:00,11.2563,68.6,69.08333333333333,0.0,root='Run',9.846,5.252,1,32,0.0,146.5,173.0
16186798965,Morning Ride,2025-10-19 07:01:33+00:00,6.1017,16.6,16.6,13.6,root='Ride',22.053600000000003,8.233,0,23,186.7,76.8,91.0
16153859015,Afternoon Walk,2025-10-14 16:46:25+00:00,4.2473,54.43333333333333,55.63333333333333,176.0,root='Walk',4.680000000000001,2.744,0,18,0.0,96.0,113.0
16123107609,Morning Ride,2025-10-12 08:25:52+00:00,12.7639,35.38333333333333,35.38333333333333,42.9,root='Ride',21.6432,8.817,2,24,378.1,84.8,134.0
16123107628,Morning Run,2025-10-12 07:10:57+00:00,10.6477,69.01666666666667,69.43333333333334,0.0,root='Run',9.255600000000001,4.71,0,21,0.0,144.0,168.0
16112417831,Morning Ride,2025-10-12 06:49:29+00:00,6.0966000000000005,16.35,16.35,13.6,root='Ride',22.374,9.289,0,29,184.4,143.2,165.0
16102473653,Morning Ride,2025-10-11 08:39:57+00:00,10.1578,27.15,27.15,33.5,root='Ride',22.4496,9.244,0,33,306.8,153.4,176.0
16102473710,Tapolcai körök,2025-10-11 07:16:22+00:00,12.247200000000001,76.01666666666667,77.95,0.0,root='Run',9.666,5.522,0,35,0.0,149.5,176.0
16101607434,Morning Ride,2025-10-11 06:54:35+00:00,6.0893999999999995,15.266666666666667,15.266666666666667,13.6,root='Ride',23.9328,8.985,0,24,198.0,76.5,97.0
16022401961,Afternoon Walk,2025-10-03 15:45:56+00:00,7.6698,84.63333333333334,85.43333333333334,15.3,root='Walk',5.436,2.591,0,24,0.0,96.8,113.0
16017317443,Morning Walk,2025-10-01 06:37:19+00:00,5.5583,70.05,70.91666666666667,5.2,root='Walk',4.759200000000001,2.767,0,19,0.0,93.3,159.0
15962645168,Morning Ride,2025-09-28 06:49:24+00:00,59.5369,174.9,175.26666666666668,377.6,root='Ride',20.422800000000002,11.582,0,34,1777.4,71.6,98.0
15951867298,Lunch Walk,2025-09-27 11:22:22+00:00,7.3271999999999995,91.31666666666666,93.21666666666667,30.8,root='Walk',4.8132,3.744,0,29,0.0,96.6,106.0
15948861913,Afternoon Walk,2025-09-26 16:27:41+00:00,9.3384,122.38333333333334,124.91666666666667,267.7,root='Walk',4.5792,3.059,0,31,0.0,99.8,133.0
15941769871,Gyors GeoGO,2025-09-26 07:39:58+00:00,6.2496,69.86666666666666,71.68333333333334,5.3,root='Walk',5.3676,2.779,0,25,0.0,102.8,138.0
15884676089,Gurulás a futópályától,2025-09-21 08:39:02+00:00,6.8132,19.1,19.1,10.6,root='Ride',21.402,9.067,0,29,196.8,138.2,154.0
15884676091,"15k, csak előre!",2025-09-21 07:01:30+00:00,15.1555,92.18333333333334,93.95,0.0,root='Run',9.864,5.042,0,35,0.0,150.3,176.0
15883205723,Morning Ride,2025-09-21 06:37:30+00:00,6.352600000000001,18.216666666666665,18.216666666666665,15.3,root='Ride',20.9232,8.641,0,29,189.5,130.2,160.0
15873417429,A nagyobb fajta edző köröm 💪,2025-09-20 06:29:22+00:00,74.4802,220.05,221.25,477.0,root='Ride',20.3076,12.621,0,37,2231.1,95.1,173.0
15862332858,Reggeli rövidke,2025-09-19 06:15:05+00:00,5.5684,32.766666666666666,32.766666666666666,0.0,root='Run',10.1952,5.583,0,30,0.0,153.4,177.0
15856632793,GeoGo séta,2025-09-18 16:10:05+00:00,12.1228,137.1,142.66666666666666,63.2,root='Walk',5.3064,5.727,0,31,0.0,93.9,112.0
15815522391,Evening Ride,2025-09-14 18:15:56+00:00,10.604299999999999,33.35,33.35,156.1,root='Ride',19.08,12.207,0,27,381.4,65.0,103.0
15804208572,Morning Ride,2025-09-14 07:51:13+00:00,6.4175,16.85,16.85,9.7,root='Ride',22.8528,9.668,0,32,197.0,144.6,156.0
15804208603,Körbefutottam mindent is!,2025-09-14 06:43:06+00:00,10.4683,64.58333333333333,65.28333333333333,3.1,root='Run',9.723600000000001,5.3,2,36,0.0,149.6,176.0
15803918405,Morning Ride,2025-09-14 06:21:27+00:00,6.1765,16.783333333333335,16.783333333333335,15.3,root='Ride',22.082400000000003,9.114,0,33,193.5,71.7,85.0
15796218197,A nagy kör,2025-09-13 06:15:36+00:00,73.4885,206.26666666666668,206.51666666666668,443.2,root='Ride',21.3768,12.179,1,34,2280.4,129.7,172.0
15713634166,Hőségtől mentes friss reggel,2025-09-06 06:19:00+00:00,5.690300000000001,32.983333333333334,32.983333333333334,0.0,root='Run',10.35,4.926,0,36,0.0,151.9,177.0
15687399797,Afternoon Walk,2025-09-03 16:19:05+00:00,3.8654,42.28333333333333,42.28333333333333,2.8,root='Walk',5.486400000000001,2.589,0,27,0.0,100.4,116.0
15679770599,Afternoon Ride,2025-09-02 17:10:33+00:00,11.004700000000001,32.36666666666667,45.61666666666667,157.1,root='Ride',20.4012,13.021,0,25,391.3,102.2,152.0
15652423292,Afternoon Ride,2025-08-31 17:43:59+00:00,13.533,38.36666666666667,40.21666666666667,162.2,root='Ride',21.1644,12.269,0,33,474.8,88.1,112.0
15633645239,Zuhé nem volt! 💪 🎉,2025-08-30 06:13:16+00:00,64.69919999999999,184.05,184.05,401.5,root='Ride',21.0924,13.663,0,34,1851.7,114.0,168.0
15565442988,Badacsony 😘,2025-08-24 06:18:26+00:00,52.347199999999994,153.66666666666666,155.33333333333334,273.6,root='Ride',20.4408,11.995,0,36,1516.8,91.8,152.0
15554670831,A szokásos szombati,2025-08-23 06:12:26+00:00,61.2115,187.5,188.46666666666667,377.9,root='Ride',19.5876,14.18,0,35,1747.7,119.8,184.0
15553230577,Lunch Ride,2025-08-22 11:49:44+00:00,48.4531,141.43333333333334,144.76666666666668,247.0,root='Ride',20.556,11.775,2,29,1459.7,118.3,161.0
15531909929,Morning Ride,2025-08-21 06:17:58+00:00,13.5075,42.93333333333333,43.61666666666667,162.3,root='Ride',18.8784,11.73,0,30,448.2,118.6,165.0
15521720002,Morning Ride,2025-08-20 05:56:40+00:00,73.3994,220.33333333333334,222.56666666666666,432.6,root='Ride',19.987199999999998,13.884,1,35,2198.1,96.1,178.0
15509078245,Morning Ride,2025-08-19 06:01:11+00:00,62.1609,176.68333333333334,178.95,374.9,root='Ride',21.1104,14.584,0,31,1894.8,99.5,173.0
15496675840,Egyszerűen gyönyörű! 😍,2025-08-18 06:07:27+00:00,7.2648,57.733333333333334,63.55,188.3,root='Run',7.5492,5.386,0,37,0.0,128.5,178.0
15485121662,Kocogássá szelidült városnézés,2025-08-17 06:09:53+00:00,10.2186,77.56666666666666,81.46666666666667,118.1,root='Run',7.905600000000001,5.454,0,38,0.0,135.2,175.0
15406956453,Éjszakai túra RHR Balatonederics 🦉🦇🌌,2025-08-09 16:03:00+00:00,26.5645,383.78333333333336,464.1333333333333,686.1,root='Walk',4.1544,2.504,0,31,0.0,105.2,145.0
15395634356,Morning Ride,2025-08-09 05:51:07+00:00,64.9132,183.3,183.56666666666666,400.2,root='Ride',21.2472,13.114,0,33,1978.9,90.3,169.0
15326273292,"A szokásos, kérem!",2025-08-03 05:42:12+00:00,51.7315,148.06666666666666,148.06666666666666,300.3,root='Ride',20.9628,12.283,0,37,1518.7,123.7,166.0
15323464007,Ödön-forrás,2025-08-02 17:26:29+00:00,2.513,54.266666666666666,59.88333333333333,5.5,root='Walk',2.7792000000000003,2.165,0,27,0.0,98.5,153.0
15315756413,Ábrahámhegy - Keszthely,2025-08-02 05:39:29+00:00,82.3749,231.21666666666667,231.78333333333333,507.0,root='Ride',21.3768,12.468,1,45,2418.8,128.0,175.0
15279455277,Afternoon Walk,2025-07-29 16:07:47+00:00,4.1807,50.9,52.5,2.3,root='Walk',4.9284,2.474,0,33,0.0,93.0,105.0
15263609749,Lunch Ride,2025-07-28 12:09:37+00:00,74.42869999999999,220.71666666666667,228.18333333333334,470.2,root='Ride',20.232,12.888,0,40,2327.6,137.1,191.0
15241356114,"Rövidke, mert reggel riogatott az eső 😭🥺",2025-07-26 13:34:35+00:00,11.3937,34.86666666666667,36.21666666666667,161.5,root='Ride',19.6056,14.61,0,35,410.6,138.1,173.0
15172495353,Reggeli bolyongós,2025-07-20 05:43:27+00:00,52.0329,147.83333333333334,150.2,254.0,root='Ride',21.1176,11.494,0,36,1534.5,102.9,159.0
15161757588,A szokásos 🚴,2025-07-19 05:42:25+00:00,64.8405,182.86666666666667,182.86666666666667,368.6,root='Ride',21.276,13.4,2,41,1939.7,103.6,156.0
15158224635,Én vagyok a kísérő 🐌🐌🐌🐌,2025-07-18 17:29:03+00:00,46.3816,203.13333333333333,224.96666666666667,233.1,root='Ride',13.701600000000001,11.468,1,39,1242.3,92.8,137.0
15103276298,Délutáni Badacsony,2025-07-13 17:09:17+00:00,48.8732,131.01666666666668,134.35,257.2,root='Ride',22.3812,11.946,0,47,1469.5,134.8,163.0
15085482026,Morning Ride,2025-07-12 05:28:04+00:00,63.9996,183.28333333333333,184.55,403.0,root='Ride',20.952,12.634,0,38,1956.1,78.5,150.0
15016661044,Megkerülve ✅ Ajtótól ajtóig,2025-07-05 04:50:54+00:00,238.526,738.6333333333333,792.5333333333333,728.9,root='Ride',19.3752,12.543,37,45,6912.4,106.6,159.0
14996514898,Afternoon Ride,2025-07-03 17:04:44+00:00,51.7914,136.91666666666666,136.91666666666666,256.0,root='Ride',22.6944,12.153,0,36,1621.4,139.3,170.0
14976067383,"Megcsípett, áúú! 🫣😅",2025-07-01 17:19:26+00:00,68.2515,185.61666666666667,187.03333333333333,390.4,root='Ride',22.0608,14.359,0,36,2149.2,131.8,179.0
14948283173,"Kocogós, lihegős 🥵🥵",2025-06-29 05:55:54+00:00,5.9313,38.25,38.25,0.0,root='Run',9.3024,5.029,0,42,0.0,136.2,171.0
14939031654,Ábrahámhegy - Keszthely tökéletes reggeli kör,2025-06-28 05:37:03+00:00,83.5107,225.63333333333333,226.11666666666667,508.6,root='Ride',22.208399999999997,12.424,3,40,2589.9,139.9,172.0
14914000415,Edzés és edzés,2025-06-25 17:01:08+00:00,61.5681,166.78333333333333,166.78333333333333,378.3,root='Ride',22.1508,14.222,2,33,1904.6,140.3,180.0
14892548446,Afternoon Ride,2025-06-23 17:10:58+00:00,52.6367,136.91666666666666,136.91666666666666,281.4,root='Ride',23.0652,14.236,5,43,1637.6,141.8,173.0
14866547904,Morning Ride,2025-06-21 05:03:09+00:00,68.2777,199.5,200.71666666666667,408.4,root='Ride',20.534399999999998,13.461,0,40,1976.3,122.5,191.0
14852683221,Tomajok,2025-06-19 17:21:13+00:00,52.5088,138.06666666666666,139.93333333333334,281.1,root='Ride',22.820400000000003,11.76,4,40,1637.7,150.4,181.0
14796861255,Gerecse 50. Sár helyett porban és jó kis melegben.,2025-06-14 06:16:21+00:00,50.0836,555.2,572.0,1442.2,root='Walk',5.4108,4.821,0,36,0.0,111.7,156.0
